Date,Open,High,Low,Close,Adj Close,Volume
5/11/2023,141.910004,142.679993,141.25,142.669998,142.669998,272400
5/10/2023,143.940002,144.229996,143.020004,143.589996,143.589996,506600
5/9/2023,141.440002,141.759995,140.580002,140.850006,140.850006,401300
5/8/2023,137.850006,138.199997,137.289993,137.809998,137.809998,187600
5/5/2023,136.210007,137.929993,135.729996,137.539993,137.539993,223900
5/4/2023,135.199997,135.770004,134.880005,134.910004,134.910004,241800
5/3/2023,135.910004,136.429993,135.309998,135.570007,135.570007,265900
5/2/2023,135.300003,135.419998,134.25,135.160004,135.160004,221700
5/1/2023,137.330002,137.589996,136.550003,136.690002,136.690002,147400
4/28/2023,136.619995,137.339996,136.289993,137.330002,137.330002,300000
4/27/2023,135.759995,137.839996,135.759995,137.520004,137.520004,323600
4/26/2023,134.490005,134.990005,133.880005,134.020004,134.020004,324000
4/25/2023,134.75,134.940002,133.460007,133.509995,133.509995,257100
4/24/2023,134.050003,134.970001,133.889999,134.839996,134.839996,222300
4/21/2023,134.419998,134.789993,133.389999,134.669998,134.669998,165800
4/20/2023,134,134.410004,133.020004,133.800003,133.800003,513200
4/19/2023,135.899994,135.899994,134.789993,135.259995,135.259995,209500
4/18/2023,137.089996,137.339996,136.559998,137.039993,137.039993,199200
4/17/2023,136.710007,137.789993,136.660004,137.75,137.75,322200
4/14/2023,136.479996,137.119995,135.619995,135.960007,135.960007,279100
4/13/2023,137.050003,137.490005,136.300003,137.229996,137.229996,281600
4/12/2023,137.570007,137.800003,136.309998,136.440002,136.440002,283200
4/11/2023,137.539993,138.039993,137.229996,137.589996,137.589996,275900
4/10/2023,138.529999,138.649994,136.889999,138.009995,138.009995,347600
4/6/2023,139.190002,139.369995,138.210007,138.869995,138.869995,224000
4/5/2023,140.550003,141.190002,140.169998,140.419998,140.419998,220500
4/4/2023,143.039993,143.050003,141.669998,142.139999,142.139999,349200
4/3/2023,142,142.630005,141.639999,142.339996,142.339996,232900
3/31/2023,140.990005,141.759995,140.899994,141.690002,141.690002,235000
3/30/2023,140,140.360001,139.289993,139.619995,139.619995,193500
3/29/2023,139.600006,140.539993,139.309998,139.669998,139.669998,214300
3/28/2023,137.410004,138.5,137.110001,137.929993,137.929993,210700
3/27/2023,136.690002,137.309998,136.429993,136.960007,136.960007,137300
3/24/2023,136.009995,136.660004,135.199997,136.649994,136.649994,155900
3/23/2023,136.619995,137.100006,135.179993,135.869995,135.869995,129600
3/22/2023,136.070007,137.759995,135.490005,135.570007,135.570007,301600
3/21/2023,135.199997,136.169998,135,135.779999,135.779999,224500
3/20/2023,133.649994,135.809998,133.550003,135.130005,135.130005,277100
3/17/2023,135.559998,135.559998,133.270004,133.479996,133.479996,192500
3/16/2023,134.029999,136.029999,133.770004,135.899994,135.899994,190000
3/15/2023,135,135,132.350006,133.580002,133.580002,287800
3/14/2023,136.410004,136.759995,135.559998,136.669998,136.669998,221600
3/13/2023,136.410004,137.759995,136.330002,137.119995,137.119995,247400
3/10/2023,139.199997,139.339996,137.449997,137.970001,137.970001,343600
3/9/2023,140.179993,140.679993,138.259995,138.520004,138.520004,166000
3/8/2023,139.490005,139.850006,138.979996,139.710007,139.710007,138800
3/7/2023,141.279999,141.389999,138.75,139.080002,139.080002,152600
3/6/2023,140.110001,140.639999,139.960007,140.130005,140.130005,175500
3/3/2023,138.570007,139.919998,138.399994,139.830002,139.830002,244700
3/2/2023,136.119995,137.339996,136.080002,137.270004,137.270004,145100
3/1/2023,136.660004,137.490005,136.5,136.529999,136.529999,190900
2/28/2023,136.110001,136.589996,135.880005,135.919998,135.919998,212200
