Date,Open,High,Low,Close,Adj Close**,Volume
10/20/2021,4524.42,4540.87,4524.4,4536.19,4536.19,3670760000
10/19/2021,4497.34,4520.4,4496.41,4519.63,4519.63,3459130000
10/18/2021,4463.72,4488.75,4447.47,4486.46,4486.46,3662010000
10/15/2021,4447.69,4475.82,4447.69,4471.37,4471.37,3819380000
10/14/2021,4386.75,4439.73,4386.75,4438.26,4438.26,3598280000
10/13/2021,4358.01,4372.87,4329.92,4363.8,4363.8,3620070000
10/12/2021,4368.31,4374.89,4342.09,4350.65,4350.65,3558450000
10/11/2021,4385.44,4415.88,4360.59,4361.19,4361.19,3281970000
10/8/2021,4406.51,4412.02,4386.22,4391.34,4391.34,3280160000
10/7/2021,4383.73,4429.97,4383.73,4399.76,4399.76,3843740000
10/6/2021,4319.57,4365.57,4290.49,4363.55,4363.55,4009630000
10/5/2021,4309.87,4369.23,4309.87,4345.72,4345.72,3902890000
10/4/2021,4348.84,4355.51,4278.94,4300.46,4300.46,4307870000
10/1/2021,4317.16,4375.19,4288.52,4357.04,4357.04,4010370000
9/30/2021,4370.67,4382.55,4306.24,4307.54,4307.54,4448140000
9/29/2021,4362.41,4385.57,4355.08,4359.46,4359.46,3712660000
9/28/2021,4419.54,4419.54,4346.33,4352.63,4352.63,4416550000
9/27/2021,4442.12,4457.3,4436.19,4443.11,4443.11,4058650000
9/24/2021,4438.04,4463.12,4430.27,4455.48,4455.48,3384290000
9/23/2021,4406.75,4465.4,4406.75,4448.98,4448.98,3916350000
9/22/2021,4367.43,4416.75,4367.43,4395.64,4395.64,3939170000
9/21/2021,4374.45,4394.87,4347.96,4354.19,4354.19,3920920000
9/20/2021,4402.95,4402.95,4305.91,4357.73,4357.73,4898070000
9/17/2021,4469.74,4471.52,4427.76,4432.99,4432.99,7289530000
9/16/2021,4477.09,4485.87,4443.8,4473.75,4473.75,3984560000
9/15/2021,4447.49,4486.87,4438.37,4480.7,4480.7,4032020000
9/14/2021,4479.33,4485.68,4435.46,4443.05,4443.05,3670460000
9/13/2021,4474.81,4492.99,4445.7,4468.73,4468.73,3914220000
9/10/2021,4506.92,4520.47,4457.66,4458.58,4458.58,3623180000
9/9/2021,4513.02,4529.9,4492.07,4493.28,4493.28,3735390000
9/8/2021,4518.09,4521.79,4493.95,4514.07,4514.07,3750880000
9/7/2021,4535.38,4535.38,4513,4520.03,4520.03,3822960000
9/3/2021,4532.42,4541.45,4521.3,4535.43,4535.43,3217530000
9/2/2021,4534.48,4545.85,4524.66,4536.95,4536.95,3735990000
9/1/2021,4528.8,4537.11,4522.02,4524.09,4524.09,4057340000
8/31/2021,4529.75,4531.39,4515.8,4522.68,4522.68,4290710000
8/30/2021,4513.76,4537.36,4513.76,4528.79,4528.79,3168660000
8/27/2021,4474.1,4513.33,4474.1,4509.37,4509.37,3331200000
8/26/2021,4493.75,4495.9,4468.99,4470,4470,3263980000
8/25/2021,4490.45,4501.71,4485.66,4496.19,4496.19,3444700000
8/24/2021,4484.4,4492.81,4482.28,4486.23,4486.23,3979220000
8/23/2021,4450.29,4489.88,4450.29,4479.53,4479.53,3576530000
8/20/2021,4410.56,4444.35,4406.8,4441.67,4441.67,3652610000
8/19/2021,4382.44,4418.61,4367.73,4405.8,4405.8,4398410000
8/18/2021,4440.94,4454.32,4397.59,4400.27,4400.27,3755590000
8/17/2021,4462.12,4462.12,4417.83,4448.08,4448.08,3836960000
8/16/2021,4461.65,4480.26,4437.66,4479.71,4479.71,3370640000
8/13/2021,4464.84,4468.37,4460.82,4468,4468,3016470000
8/12/2021,4446.08,4461.77,4435.96,4460.83,4460.83,3375310000
8/11/2021,4442.18,4449.44,4436.42,4442.41,4442.41,3532560000
8/10/2021,4435.79,4445.21,4430.03,4436.75,4436.75,3886610000
8/9/2021,4437.77,4439.39,4424.74,4432.35,4432.35,3449280000
8/6/2021,4429.07,4440.82,4429.07,4436.52,4436.52,3451870000
8/5/2021,4408.86,4429.76,4408.86,4429.1,4429.1,3769410000
8/4/2021,4415.95,4416.17,4400.23,4402.66,4402.66,4260760000
8/3/2021,4392.74,4423.79,4373,4423.15,4423.15,3965190000
8/2/2021,4406.86,4422.18,4384.81,4387.16,4387.16,3724090000
7/30/2021,4395.12,4412.25,4389.65,4395.26,4395.26,3956740000
7/29/2021,4403.59,4429.97,4403.59,4419.15,4419.15,4044600000
7/28/2021,4402.95,4415.47,4387.01,4400.64,4400.64,4215290000
7/27/2021,4416.38,4416.38,4372.51,4401.46,4401.46,4241950000
7/26/2021,4409.58,4422.73,4405.45,4422.3,4422.3,4275630000
7/23/2021,4381.2,4415.18,4381.2,4411.79,4411.79,4540070000
7/22/2021,4361.27,4369.87,4350.06,4367.48,4367.48,3358300000
7/21/2021,4331.13,4359.7,4331.13,4358.69,4358.69,3810280000
7/20/2021,4265.11,4336.84,4262.05,4323.06,4323.06,4438270000
7/19/2021,4296.4,4296.4,4233.13,4258.49,4258.49,5157660000
7/16/2021,4367.43,4375.09,4322.53,4327.16,4327.16,3985700000
7/15/2021,4369.02,4369.02,4340.7,4360.03,4360.03,3905230000
7/14/2021,4380.11,4393.68,4362.36,4374.3,4374.3,4006370000
7/13/2021,4381.07,4392.37,4366.92,4369.21,4369.21,3695430000
7/12/2021,4372.41,4386.68,4364.03,4384.63,4384.63,3384460000
7/9/2021,4329.38,4371.6,4329.38,4369.55,4369.55,3531120000
7/8/2021,4321.07,4330.88,4289.37,4320.82,4320.82,4347500000
7/7/2021,4351.01,4361.88,4329.79,4358.13,4358.13,4037380000
7/6/2021,4356.46,4356.46,4314.37,4343.54,4343.54,4309570000
7/2/2021,4326.6,4355.43,4326.6,4352.34,4352.34,3225840000
7/1/2021,4300.73,4320.66,4300.73,4319.94,4319.94,3788230000
6/30/2021,4290.65,4302.43,4287.96,4297.5,4297.5,4266040000
6/29/2021,4293.21,4300.52,4287.04,4291.8,4291.8,3707150000
6/28/2021,4284.9,4292.14,4274.67,4290.61,4290.61,4147890000
6/25/2021,4274.45,4286.12,4271.16,4280.7,4280.7,7341450000
6/24/2021,4256.97,4271.28,4256.97,4266.49,4266.49,3816660000
6/23/2021,4249.27,4256.6,4241.43,4241.84,4241.84,3730350000
6/22/2021,4224.61,4255.84,4217.27,4246.44,4246.44,3828390000
6/21/2021,4173.4,4226.24,4173.4,4224.79,4224.79,4128950000
6/18/2021,4204.78,4204.78,4164.4,4166.45,4166.45,6817010000
6/17/2021,4220.37,4232.29,4196.05,4221.86,4221.86,5312680000
6/16/2021,4248.87,4251.89,4202.45,4223.7,4223.7,4538350000
6/15/2021,4255.28,4257.16,4238.35,4246.59,4246.59,4048940000
6/14/2021,4248.31,4255.59,4234.07,4255.15,4255.15,4151200000
6/11/2021,4242.9,4248.38,4232.25,4247.44,4247.44,3815010000
6/10/2021,4228.56,4249.74,4220.34,4239.18,4239.18,4408210000
6/9/2021,4232.99,4237.09,4218.74,4219.55,4219.55,4713260000
6/8/2021,4233.81,4236.74,4208.41,4227.26,4227.26,4659620000
6/7/2021,4229.34,4232.34,4215.66,4226.52,4226.52,4476920000
6/4/2021,4206.05,4233.45,4206.05,4229.89,4229.89,4139790000
6/3/2021,4191.43,4204.39,4167.93,4192.85,4192.85,5587970000
6/2/2021,4206.82,4217.37,4198.27,4208.12,4208.12,5833670000
6/1/2021,4216.52,4234.12,4197.59,4202.04,4202.04,5074670000
5/28/2021,4210.77,4218.36,4203.57,4204.11,4204.11,4649250000
5/27/2021,4201.94,4213.38,4197.78,4200.88,4200.88,6406310000
5/26/2021,4191.59,4202.61,4184.11,4195.99,4195.99,4420890000
5/25/2021,4205.94,4213.42,4182.52,4188.13,4188.13,4182250000
5/24/2021,4170.16,4209.52,4170.16,4197.05,4197.05,3684800000
5/21/2021,4168.61,4188.72,4151.72,4155.86,4155.86,3995250000
5/20/2021,4121.97,4172.8,4121.97,4159.12,4159.12,3978880000
5/19/2021,4098.45,4116.93,4061.41,4115.68,4115.68,4247450000
5/18/2021,4165.94,4169.15,4125.99,4127.83,4127.83,4398150000
5/17/2021,4169.92,4171.92,4142.69,4163.29,4163.29,4125050000
5/14/2021,4129.58,4183.13,4129.58,4173.85,4173.85,4008880000
5/13/2021,4074.99,4131.58,4074.99,4112.5,4112.5,4779540000
5/12/2021,4130.55,4134.73,4056.88,4063.04,4063.04,4733070000
5/11/2021,4150.34,4162.04,4111.53,4152.1,4152.1,4870710000
5/10/2021,4228.29,4236.39,4188.13,4188.43,4188.43,4560700000
5/7/2021,4210.34,4238.04,4201.64,4232.6,4232.6,4016080000
5/6/2021,4169.14,4202.7,4147.33,4201.62,4201.62,4511000000
5/5/2021,4177.06,4187.72,4160.94,4167.59,4167.59,4230920000
5/4/2021,4179.04,4179.04,4128.59,4164.66,4164.66,4452460000
5/3/2021,4191.98,4209.39,4188.03,4192.66,4192.66,4070220000
4/30/2021,4198.1,4198.1,4174.85,4181.17,4181.17,4300880000
4/29/2021,4206.14,4218.78,4176.81,4211.47,4211.47,4298680000
4/28/2021,4185.14,4201.53,4181.78,4183.18,4183.18,3787360000
4/27/2021,4188.25,4193.35,4176.22,4186.72,4186.72,3710700000
4/26/2021,4185.03,4194.19,4182.36,4187.62,4187.62,3748320000
4/23/2021,4138.78,4194.17,4138.78,4180.17,4180.17,3569880000
4/22/2021,4170.46,4179.57,4123.69,4134.98,4134.98,4245140000
4/21/2021,4128.42,4175.02,4126.35,4173.42,4173.42,3887250000
4/20/2021,4159.18,4159.18,4118.38,4134.94,4134.94,4342650000
4/19/2021,4179.8,4180.81,4150.47,4163.26,4163.26,3810290000
4/16/2021,4174.14,4191.31,4170.75,4185.47,4185.47,4163820000
4/15/2021,4139.76,4173.49,4139.76,4170.42,4170.42,4033420000
4/14/2021,4141.58,4151.69,4120.87,4124.66,4124.66,3985350000
4/13/2021,4130.1,4148,4124.43,4141.59,4141.59,3734720000
4/12/2021,4124.71,4131.76,4114.82,4127.99,4127.99,3588900000
4/9/2021,4096.11,4129.48,4095.51,4128.8,4128.8,3640390000
4/8/2021,4089.95,4098.19,4082.54,4097.17,4097.17,3907100000
4/7/2021,4074.29,4083.13,4068.31,4079.95,4079.95,4120810000
4/6/2021,4075.57,4086.23,4068.14,4073.94,4073.94,4081270000
4/5/2021,4034.44,4083.42,4034.44,4077.91,4077.91,4005030000
4/1/2021,3992.78,4020.63,3992.78,4019.87,4019.87,4162130000
3/31/2021,3967.25,3994.41,3966.98,3972.89,3972.89,4578050000
3/30/2021,3963.34,3968.01,3944.35,3958.55,3958.55,4121510000
3/29/2021,3969.31,3981.83,3943.25,3971.09,3971.09,4628180000
3/26/2021,3917.12,3978.19,3917.12,3974.54,3974.54,5483160000
3/25/2021,3879.34,3919.54,3853.5,3909.52,3909.52,4948340000
3/24/2021,3919.93,3942.08,3889.07,3889.14,3889.14,4783020000
3/23/2021,3937.6,3949.13,3901.57,3910.52,3910.52,4669010000
3/22/2021,3916.48,3955.31,3914.16,3940.59,3940.59,4316260000
3/19/2021,3913.14,3930.12,3886.75,3913.1,3913.1,7757420000
3/18/2021,3953.5,3969.62,3910.86,3915.46,3915.46,5118590000
3/17/2021,3949.57,3983.87,3935.74,3974.12,3974.12,4561660000
3/16/2021,3973.59,3981.04,3953.44,3962.71,3962.71,4613080000
3/15/2021,3942.96,3970.08,3923.54,3968.94,3968.94,4900100000
3/12/2021,3924.52,3944.99,3915.21,3943.34,3943.34,4476280000
3/11/2021,3915.54,3960.27,3915.54,3939.34,3939.34,5312880000
3/10/2021,3891.99,3917.35,3885.73,3898.81,3898.81,5847380000
3/9/2021,3851.93,3903.76,3851.93,3875.44,3875.44,5513560000
3/8/2021,3844.39,3881.06,3819.25,3821.35,3821.35,5871710000
3/5/2021,3793.58,3851.69,3730.19,3841.94,3841.94,6851070000
3/4/2021,3818.53,3843.67,3723.34,3768.47,3768.47,7195400000
3/3/2021,3863.99,3874.47,3818.86,3819.72,3819.72,6173660000
3/2/2021,3903.64,3906.41,3868.57,3870.29,3870.29,5536010000
3/1/2021,3842.51,3914.5,3842.51,3901.82,3901.82,5114820000
2/26/2021,3839.66,3861.08,3789.54,3811.15,3811.15,6526070000
2/25/2021,3915.8,3925.02,3814.04,3829.34,3829.34,6547470000
2/24/2021,3873.71,3928.65,3859.6,3925.43,3925.43,6012790000
2/23/2021,3857.07,3895.98,3805.59,3881.37,3881.37,6296610000
2/22/2021,3885.55,3902.92,3874.71,3876.5,3876.5,5917100000
2/19/2021,3921.16,3930.41,3903.07,3906.71,3906.71,4845320000
2/18/2021,3915.86,3921.98,3885.03,3913.97,3913.97,4793650000
2/17/2021,3918.5,3933.61,3900.43,3931.33,3931.33,4730650000
2/16/2021,3939.61,3950.43,3923.85,3932.59,3932.59,5058990000
2/12/2021,3911.65,3937.23,3905.78,3934.83,3934.83,4135060000
2/11/2021,3916.4,3925.99,3890.39,3916.38,3916.38,4590960000
2/10/2021,3920.78,3931.5,3884.94,3909.88,3909.88,4837070000
2/9/2021,3910.49,3918.35,3902.64,3911.23,3911.23,4568320000
2/8/2021,3892.59,3915.77,3892.59,3915.59,3915.59,4648360000
2/5/2021,3878.3,3894.56,3874.93,3886.83,3886.83,4879470000
2/4/2021,3836.66,3872.42,3836.66,3871.74,3871.74,4879240000
2/3/2021,3840.27,3847.51,3816.68,3830.17,3830.17,4864870000
2/2/2021,3791.84,3843.09,3791.84,3826.31,3826.31,5514090000
2/1/2021,3731.17,3784.32,3725.62,3773.86,3773.86,5436230000
1/29/2021,3778.05,3778.05,3694.12,3714.24,3714.24,6643370000
1/28/2021,3755.75,3830.5,3755.75,3787.38,3787.38,6992770000
1/27/2021,3836.83,3836.83,3732.48,3750.77,3750.77,9976520000
1/26/2021,3862.96,3870.9,3847.78,3849.62,3849.62,6137500000
1/25/2021,3851.68,3859.23,3797.16,3855.36,3855.36,7000840000
1/22/2021,3844.24,3852.31,3830.41,3841.47,3841.47,5110890000
1/21/2021,3857.46,3861.45,3845.05,3853.07,3853.07,4501760000
1/20/2021,3816.22,3859.75,3816.22,3851.85,3851.85,4566190000
1/19/2021,3781.88,3804.53,3780.37,3798.91,3798.91,5014440000
1/15/2021,3788.73,3788.73,3749.62,3768.25,3768.25,5369820000
1/14/2021,3814.98,3823.6,3792.86,3795.54,3795.54,5198480000
1/13/2021,3802.23,3820.96,3791.5,3809.84,3809.84,4602510000
1/12/2021,3801.62,3810.78,3776.51,3801.19,3801.19,4994950000
1/11/2021,3803.14,3817.86,3789.02,3799.61,3799.61,4465430000
1/8/2021,3815.05,3826.69,3783.6,3824.68,3824.68,4773040000
1/7/2021,3764.71,3811.55,3764.71,3803.79,3803.79,5099160000
1/6/2021,3712.2,3783.04,3705.34,3748.14,3748.14,6064110000
1/5/2021,3698.02,3737.83,3695.07,3726.86,3726.86,4591020000
1/4/2021,3764.61,3769.99,3662.71,3700.65,3700.65,5015000000
12/31/2020,3733.27,3760.2,3726.88,3756.07,3756.07,3179040000
12/30/2020,3736.19,3744.63,3730.21,3732.04,3732.04,3154850000
12/29/2020,3750.01,3756.12,3723.31,3727.04,3727.04,3393290000
12/28/2020,3723.03,3740.51,3723.03,3735.36,3735.36,3535460000
12/24/2020,3694.03,3703.82,3689.32,3703.06,3703.06,1883780000
12/23/2020,3693.42,3711.24,3689.28,3690.01,3690.01,3779160000
12/22/2020,3698.08,3698.26,3676.16,3687.26,3687.26,4053310000
12/21/2020,3684.28,3702.9,3636.48,3694.92,3694.92,4748580000
12/18/2020,3722.39,3726.7,3685.84,3709.41,3709.41,7097100000
12/17/2020,3713.65,3725.12,3710.87,3722.48,3722.48,4192810000
12/16/2020,3696.25,3711.27,3688.57,3701.17,3701.17,4067040000
12/15/2020,3666.41,3695.29,3659.62,3694.62,3694.62,4387080000
12/14/2020,3675.27,3697.61,3645.84,3647.49,3647.49,4623850000
12/11/2020,3656.08,3665.91,3633.4,3663.46,3663.46,4375470000
12/10/2020,3659.13,3678.49,3645.18,3668.1,3668.1,4658480000
12/9/2020,3705.98,3712.39,3660.54,3672.82,3672.82,5232800000
12/8/2020,3683.05,3708.45,3678.83,3702.25,3702.25,4584390000
12/7/2020,3694.73,3697.41,3678.88,3691.96,3691.96,4804500000
12/4/2020,3670.94,3699.2,3670.94,3699.12,3699.12,5099620000
12/3/2020,3668.28,3682.73,3657.17,3666.72,3666.72,5065340000
12/2/2020,3653.78,3670.96,3644.84,3669.01,3669.01,5041250000
12/1/2020,3645.87,3678.45,3645.87,3662.45,3662.45,5418480000
11/30/2020,3634.18,3634.18,3594.39,3621.63,3621.63,6308410000
11/27/2020,3638.55,3644.31,3629.33,3638.35,3638.35,2778390000
11/25/2020,3635.5,3635.5,3617.76,3629.65,3629.65,4910440000
11/24/2020,3594.52,3642.31,3594.52,3635.41,3635.41,6280290000
11/23/2020,3566.82,3589.81,3552.77,3577.59,3577.59,5057550000
11/20/2020,3579.31,3581.23,3556.85,3557.54,3557.54,4236370000
11/19/2020,3559.41,3585.22,3543.84,3581.87,3581.87,4363370000
11/18/2020,3612.09,3619.09,3567.33,3567.79,3567.79,5284810000
11/17/2020,3610.31,3623.11,3588.68,3609.53,3609.53,4812180000
11/16/2020,3600.16,3628.51,3600.16,3626.91,3626.91,5295510000
11/13/2020,3552.57,3593.66,3552.57,3585.15,3585.15,4719580000
11/12/2020,3562.67,3569.02,3518.58,3537.01,3537.01,4909660000
11/11/2020,3563.22,3581.16,3557,3572.66,3572.66,4635560000
11/10/2020,3543.26,3557.22,3511.91,3545.53,3545.53,6037470000
11/9/2020,3583.04,3645.99,3547.48,3550.5,3550.5,8570510000
11/6/2020,3508.34,3521.58,3484.34,3509.44,3509.44,4842460000
11/5/2020,3485.74,3529.05,3485.74,3510.45,3510.45,4858150000
11/4/2020,3406.46,3486.25,3405.17,3443.44,3443.44,4790400000
11/3/2020,3336.25,3389.49,3336.25,3369.16,3369.16,4241380000
11/2/2020,3296.2,3330.14,3279.74,3310.24,3310.24,4314690000
10/30/2020,3293.59,3304.93,3233.94,3269.96,3269.96,4843930000
10/29/2020,3277.17,3341.05,3259.82,3310.11,3310.11,4911860000
10/28/2020,3342.48,3342.48,3268.89,3271.03,3271.03,5139970000
10/27/2020,3403.15,3409.51,3388.71,3390.68,3390.68,3962400000
10/26/2020,3441.42,3441.42,3364.86,3400.97,3400.97,4002210000
10/23/2020,3464.9,3466.46,3440.45,3465.39,3465.39,3651600000
10/22/2020,3438.5,3460.53,3415.34,3453.49,3453.49,4172060000
10/21/2020,3439.91,3464.86,3433.06,3435.56,3435.56,4103960000
10/20/2020,3439.38,3476.93,3435.65,3443.12,3443.12,3917850000
10/19/2020,3493.66,3502.42,3419.93,3426.92,3426.92,4091080000
10/16/2020,3493.5,3515.76,3480.45,3483.81,3483.81,4688030000
10/15/2020,3453.72,3489.08,3440.89,3483.34,3483.34,3724550000
10/14/2020,3515.47,3527.94,3480.55,3488.67,3488.67,3858510000
10/13/2020,3534.01,3534.01,3500.86,3511.93,3511.93,3611100000
10/12/2020,3500.02,3549.85,3499.61,3534.22,3534.22,3435760000
10/9/2020,3459.67,3482.34,3458.07,3477.14,3477.14,3944090000
10/8/2020,3434.28,3447.28,3428.15,3446.83,3446.83,3867640000
10/7/2020,3384.56,3426.26,3384.56,3419.44,3419.44,3814750000
10/6/2020,3408.74,3431.56,3354.54,3360.97,3360.97,4453390000
10/5/2020,3367.27,3409.57,3367.27,3408.6,3408.6,3692720000
10/2/2020,3338.94,3369.1,3323.69,3348.42,3348.42,3975180000
10/1/2020,3385.87,3397.18,3361.39,3380.8,3380.8,4076340000
9/30/2020,3341.21,3393.56,3340.47,3363,3363,4738640000
9/29/2020,3350.92,3357.92,3327.54,3335.47,3335.47,3661590000
9/28/2020,3333.9,3360.74,3332.91,3351.6,3351.6,3950910000
9/25/2020,3236.66,3306.88,3228.44,3298.46,3298.46,3803330000
9/24/2020,3226.14,3278.7,3209.45,3246.59,3246.59,4601920000
9/23/2020,3320.11,3323.35,3232.57,3236.92,3236.92,4378650000
9/22/2020,3295.75,3320.31,3270.95,3315.57,3315.57,3974510000
9/21/2020,3285.57,3285.57,3229.1,3281.06,3281.06,4836070000
9/18/2020,3357.38,3362.27,3292.4,3319.47,3319.47,7076400000
9/17/2020,3346.86,3375.17,3328.82,3357.01,3357.01,4379840000
9/16/2020,3411.23,3428.92,3384.45,3385.49,3385.49,4718900000
9/15/2020,3407.73,3419.48,3389.25,3401.2,3401.2,4057190000
9/14/2020,3363.56,3402.93,3363.56,3383.54,3383.54,3839580000
9/11/2020,3352.7,3368.95,3310.47,3340.97,3340.97,3710090000
9/10/2020,3412.56,3425.55,3329.25,3339.19,3339.19,4208630000
9/9/2020,3369.82,3424.77,3366.84,3398.96,3398.96,3932520000
9/8/2020,3371.88,3379.97,3329.27,3331.84,3331.84,4694330000
9/4/2020,3453.6,3479.15,3349.63,3426.96,3426.96,4438720000
9/3/2020,3564.74,3564.85,3427.41,3455.06,3455.06,4911830000
9/2/2020,3543.76,3588.11,3535.23,3580.84,3580.84,4295640000
9/1/2020,3507.44,3528.03,3494.6,3526.65,3526.65,4101490000
8/31/2020,3509.73,3514.77,3493.25,3500.31,3500.31,4348280000
8/28/2020,3494.69,3509.23,3484.32,3508.01,3508.01,3868510000
8/27/2020,3485.14,3501.38,3468.35,3484.55,3484.55,3955890000
8/26/2020,3449.97,3481.07,3444.15,3478.73,3478.73,3780530000
8/25/2020,3435.95,3444.21,3425.84,3443.62,3443.62,3627650000
8/24/2020,3418.09,3432.09,3413.13,3431.28,3431.28,3743410000
8/21/2020,3386.01,3399.96,3379.31,3397.16,3397.16,3505010000
8/20/2020,3360.48,3390.8,3354.69,3385.51,3385.51,3431040000
8/19/2020,3392.51,3399.54,3369.66,3374.85,3374.85,3679480000
8/18/2020,3387.04,3395.06,3370.15,3389.78,3389.78,3669550000
8/17/2020,3380.86,3387.59,3379.22,3381.99,3381.99,3460330000
8/14/2020,3368.66,3378.51,3361.64,3372.85,3372.85,3200060000
8/13/2020,3372.95,3387.24,3363.35,3373.43,3373.43,3438730000
8/12/2020,3355.46,3387.89,3355.46,3380.35,3380.35,3772250000
8/11/2020,3370.34,3381.01,3326.44,3333.69,3333.69,4880540000
8/10/2020,3356.04,3363.29,3335.44,3360.47,3360.47,4327920000
8/7/2020,3340.05,3352.54,3328.72,3351.28,3351.28,4110030000
8/6/2020,3323.17,3351.03,3318.14,3349.16,3349.16,4278930000
8/5/2020,3317.37,3330.77,3317.37,3327.77,3327.77,4535060000
8/4/2020,3289.92,3306.84,3286.37,3306.51,3306.51,4414380000
8/3/2020,3288.26,3302.73,3284.53,3294.61,3294.61,4438940000
7/31/2020,3270.45,3272.17,3220.26,3271.12,3271.12,5007530000
7/30/2020,3231.76,3250.92,3204.13,3246.22,3246.22,4264920000
7/29/2020,3227.22,3264.74,3227.22,3258.44,3258.44,4478200000
7/28/2020,3234.27,3243.72,3216.17,3218.44,3218.44,4053180000
7/27/2020,3219.84,3241.43,3214.25,3239.41,3239.41,3970310000
7/24/2020,3218.58,3227.26,3200.05,3215.63,3215.63,3689410000
7/23/2020,3271.64,3279.99,3222.66,3235.66,3235.66,4296760000
7/22/2020,3254.86,3279.32,3253.1,3276.02,3276.02,4267160000
7/21/2020,3268.52,3277.29,3247.77,3257.3,3257.3,4556610000
7/20/2020,3224.29,3258.61,3215.16,3251.84,3251.84,3979340000
7/17/2020,3224.21,3233.52,3205.65,3224.73,3224.73,4012850000
7/16/2020,3208.36,3220.39,3198.59,3215.57,3215.57,3972860000
7/15/2020,3225.98,3238.28,3200.76,3226.56,3226.56,4686830000
7/14/2020,3141.11,3200.95,3127.66,3197.52,3197.52,4507140000
7/13/2020,3205.08,3235.32,3149.43,3155.22,3155.22,4902440000
7/10/2020,3152.47,3186.82,3136.22,3185.04,3185.04,4524190000
7/9/2020,3176.17,3179.78,3115.7,3152.05,3152.05,4843650000
7/8/2020,3153.07,3171.8,3136.53,3169.94,3169.94,4937310000
7/7/2020,3166.44,3184.15,3142.93,3145.32,3145.32,4571330000
7/6/2020,3155.29,3182.59,3155.29,3179.72,3179.72,4759160000
7/2/2020,3143.64,3165.81,3124.52,3130.01,3130.01,4197720000
7/1/2020,3105.92,3128.44,3101.17,3115.86,3115.86,4449230000
6/30/2020,3050.2,3111.51,3047.83,3100.29,3100.29,4705850000
6/29/2020,3018.59,3053.89,2999.74,3053.24,3053.24,4473970000
6/26/2020,3073.2,3073.73,3004.63,3009.05,3009.05,8107850000
6/25/2020,3046.6,3086.25,3024.01,3083.76,3083.76,4847690000
6/24/2020,3114.4,3115.01,3032.13,3050.33,3050.33,5597680000
6/23/2020,3138.7,3154.9,3127.12,3131.29,3131.29,4711850000
6/22/2020,3094.42,3120.92,3079.39,3117.86,3117.86,4686690000
6/19/2020,3140.29,3155.53,3083.11,3097.74,3097.74,8346650000
6/18/2020,3101.64,3120,3093.51,3115.34,3115.34,4448690000
6/17/2020,3136.13,3141.16,3108.03,3113.49,3113.49,4560450000
6/16/2020,3131,3153.45,3076.06,3124.74,3124.74,5845810000
6/15/2020,2993.76,3079.76,2965.66,3066.59,3066.59,5757480000
6/12/2020,3071.04,3088.42,2984.47,3041.31,3041.31,5845330000
6/11/2020,3123.53,3123.53,2999.49,3002.1,3002.1,7037320000
6/10/2020,3213.42,3223.27,3181.49,3190.14,3190.14,6598870000
6/9/2020,3213.32,3222.71,3193.11,3207.18,3207.18,6410930000
6/8/2020,3199.92,3233.13,3196,3232.39,3232.39,8498300000
6/5/2020,3163.84,3211.72,3163.84,3193.93,3193.93,8639300000
6/4/2020,3111.56,3128.91,3090.41,3112.35,3112.35,6451290000
6/3/2020,3098.9,3130.94,3098.9,3122.87,3122.87,6005560000
6/2/2020,3064.78,3081.07,3051.64,3080.82,3080.82,5197150000
6/1/2020,3038.78,3062.18,3031.54,3055.73,3055.73,4684170000
5/29/2020,3025.17,3049.17,2998.61,3044.31,3044.31,7297550000
5/28/2020,3046.61,3068.67,3023.4,3029.73,3029.73,5447020000
5/27/2020,3015.65,3036.25,2969.75,3036.13,3036.13,6398000000
5/26/2020,3004.08,3021.72,2988.17,2991.77,2991.77,5848500000
5/22/2020,2948.05,2956.76,2933.59,2955.45,2955.45,3970860000
5/21/2020,2969.95,2978.5,2938.57,2948.51,2948.51,4976620000
5/20/2020,2953.63,2980.29,2953.63,2971.61,2971.61,5005380000
5/19/2020,2948.59,2964.21,2922.35,2922.94,2922.94,4984330000
5/18/2020,2913.86,2968.09,2913.86,2953.91,2953.91,6373670000
5/15/2020,2829.95,2865.01,2816.78,2863.7,2863.7,5507700000
5/14/2020,2794.54,2852.8,2766.64,2852.5,2852.5,5651130000
5/13/2020,2865.86,2874.14,2793.15,2820,2820,6151650000
5/12/2020,2939.5,2945.82,2869.59,2870.12,2870.12,5119630000
5/11/2020,2915.46,2944.25,2903.44,2930.19,2930.19,4819730000
5/8/2020,2908.83,2932.16,2902.88,2929.8,2929.8,4876030000
5/7/2020,2878.26,2901.92,2876.48,2881.19,2881.19,5178790000
5/6/2020,2883.14,2891.11,2847.65,2848.42,2848.42,4892570000
5/5/2020,2868.88,2898.23,2863.55,2868.44,2868.44,5140290000
5/4/2020,2815.01,2844.24,2797.85,2842.74,2842.74,4735930000
5/1/2020,2869.09,2869.09,2821.61,2830.71,2830.71,4759810000
4/30/2020,2930.91,2930.91,2892.47,2912.43,2912.43,6544980000
4/29/2020,2918.46,2954.86,2912.16,2939.51,2939.51,6645640000
4/28/2020,2909.96,2921.15,2860.71,2863.39,2863.39,5691160000
4/27/2020,2854.65,2887.72,2852.89,2878.48,2878.48,5203930000
4/24/2020,2812.64,2842.71,2791.76,2836.74,2836.74,5382810000
4/23/2020,2810.42,2844.9,2794.26,2797.8,2797.8,5773530000
